YearBuilt,LotArea,BldgArea,Ratio
1661.0,20250.0,4795.0,0.236790123457
1665.0,598715.0,2655.0,0.00443449721487
1706.0,12160.0,3680.0,0.302631578947
1729.0,8065.0,2565.0,0.318040917545
1765.0,62000.0,4860.0,0.0783870967742
1779.0,460189.0,2980.0,0.00647560024251
1780.0,22425.0,4752.0,0.211906354515
1785.0,49665.0,3185.0,0.0641296687808
1798.0,1600.0,4360.0,2.725
1799.0,12552.0,5010.0,0.39913957935
1800.0,498943.0,354741.0,0.710985022337
1801.0,634000.0,7500.0,0.0118296529968
1802.0,4500.0,4137.0,0.919333333333
1804.0,2720.0,5062.0,1.86102941176
1805.0,1092.0,3149.0,2.8836996337
1812.0,102000.0,6346.0,0.0622156862745
1814.0,3116.0,2058.0,0.660462130937
1816.0,2600.0,3659.0,1.40730769231
1821.0,952.0,1160.0,1.21848739496
1822.0,5535.0,11498.0,2.07732610659
1824.0,8180.0,19637.0,2.40061124694
1825.0,4549.0,6410.0,1.4091009013
1826.0,9809.0,17712.0,1.80568865328
1827.0,7711.0,18042.0,2.33977434833
1829.0,46616.0,70635.0,1.5152522739
1830.0,26941.0,51521.0,1.91236405479
1831.0,14877.0,24628.0,1.65544128521
1832.0,12029.0,21337.0,1.77379665808
1833.0,2246.0,3591.0,1.59884238646
1834.0,45408.0,48691.0,1.07230003524
1835.0,72851.0,23127.0,0.317456177678
1836.0,46323.0,225105.0,4.85946506055
1837.0,5134.0,11702.0,2.27931437476
1838.0,13511.0,24993.0,1.84982606765
1839.0,12122.0,27458.0,2.26513776605
1840.0,47334.0,92991.0,1.96457092154
1841.0,17483.0,30094.0,1.72132929131
1842.0,160942.0,56200.0,0.349194119621
1843.0,21762.0,42321.0,1.9447201544
1844.0,42385.0,92631.0,2.18546655656
1845.0,48055.0,96620.0,2.01061283945
1846.0,26865.0,68390.0,2.54569142006
1847.0,18703.0,39952.0,2.13612789392
1848.0,1871463.0,294304.0,0.157258786308
1849.0,49157.0,107650.0,2.18992208638
1850.0,119093.0,307048.0,2.57822038239
